a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.0.1";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:53:"H:\xampp\htdocs\19apps\vendor/yiisoft/yii2-httpclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"www.19apps.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:20:"image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36";s:7:"referer";s:38:"http://www.19apps.com/site/course/list";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:293:"advanced-frontend=hshjdog6a6etqu596572nipe62; _csrf-frontend=06286d340b95483b806b845f8daed4fc2c54ac76dc5afd467c36d86adb7ac0a6a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22nB7vurNildysLpcNnI9jIwtqCMTcgpWL%22%3B%7D; CNZZDATA1260196398=1537291498-1484114437-%7C1484125906";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"site/site/error";s:6:"action";s:63:"frontend\modules\site\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:24:"H:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"H:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"H:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"H:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"www.19apps.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:20:"image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.132 Safari/537.36";s:12:"HTTP_REFERER";s:38:"http://www.19apps.com/site/course/list";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:293:"advanced-frontend=hshjdog6a6etqu596572nipe62; _csrf-frontend=06286d340b95483b806b845f8daed4fc2c54ac76dc5afd467c36d86adb7ac0a6a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22nB7vurNildysLpcNnI9jIwtqCMTcgpWL%22%3B%7D; CNZZDATA1260196398=1537291498-1484114437-%7C1484125906";s:4:"PATH";s:1157:"C:\AppCan\AppCanStudioPersonalV3.3\AppCan-IDE\jre\bin\;C:\AppCan\AppCanStudioPersonalV3.3\HDK\emulator\mas\;;G:\sobeyoracle\product\11.2.0\dbhome_1\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\NetSarang;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\sobey\SobeyTransfer;G:\Program Files (x86)\Java\jdk1.8.0_65\bin;G:\Program Files (x86)\Java\jdk1.8.0_65\jre\bin;G:\Program Files (x86)\adt-bundle-windows-x86-20130917\sdk\tools;H:\xampp\php;C:\bin;C:\windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Go\bin;G:\pkg\pkg-config_0.23-3_win32\bin\;H:\gohome\bin;C:\Program Files (x86)\Diffuse";s:10:"SystemRoot";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:16:"SERVER_SIGNATURE";s:99:"<address>Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8 Server at www.19apps.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.12 (Win32) OpenSSL/1.0.1l PHP/5.6.8";s:11:"SERVER_NAME";s:14:"www.19apps.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"H:/xampp/htdocs/19apps/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"H:/xampp/htdocs/19apps/frontend/web";s:12:"SERVER_ADMIN";s:19:"localhost@admin.com";s:15:"SCRIPT_FILENAME";s:45:"H:/xampp/htdocs/19apps/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"58834";s:12:"REDIRECT_URL";s:43:"/uploadfile/2015/0707/20150707111255743.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:43:"/uploadfile/2015/0707/20150707111255743.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:43:"/uploadfile/2015/0707/20150707111255743.png";s:15:"PATH_TRANSLATED";s:84:"redirect:\index.php\uploadfile\2015\0707\20150707111255743.png\20150707111255743.png";s:8:"PHP_SELF";s:53:"/index.php/uploadfile/2015/0707/20150707111255743.png";s:18:"REQUEST_TIME_FLOAT";d:1484128062.53999996185302734375;s:12:"REQUEST_TIME";i:1484128062;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"advanced-frontend";s:26:"hshjdog6a6etqu596572nipe62";s:14:"_csrf-frontend";s:140:"06286d340b95483b806b845f8daed4fc2c54ac76dc5afd467c36d86adb7ac0a6a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"nB7vurNildysLpcNnI9jIwtqCMTcgpWL";}";s:18:"CNZZDATA1260196398";s:33:"1537291498-1484114437-|1484125906";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:16:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484128062.5724809169769287109375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484128062.5724809169769287109375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484128062.58148193359375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484128062.587481975555419921875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484128062.587481975555419921875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484128062.5904819965362548828125;i:4;a:0:{}}i:6;a:5:{i:0;s:61:"Route requested: 'uploadfile/2015/0707/20150707111255743.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484128062.5904819965362548828125;i:4;a:0:{}}i:7;a:5:{i:0;s:953:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uploadfile/2015/0707/20150707111255743.png".' in H:\xampp\htdocs\19apps\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 H:\xampp\htdocs\19apps\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('uploadfile/2015...', Array)
#1 H:\xampp\htdocs\19apps\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 H:\xampp\htdocs\19apps\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in H:\xampp\htdocs\19apps\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 H:\xampp\htdocs\19apps\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 H:\xampp\htdocs\19apps\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1484128062.59348297119140625;i:4;a:0:{}}i:8;a:5:{i:0;s:20:"Loading module: site";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484128062.5964829921722412109375;i:4;a:0:{}}i:9;a:5:{i:0;s:29:"Route to run: site/site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484128062.6024830341339111328125;i:4;a:0:{}}i:10;a:5:{i:0;s:79:"Running action: frontend\modules\site\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484128062.6034829616546630859375;i:4;a:0:{}}i:11;a:5:{i:0;s:73:"Rendering view file: H:\xampp\htdocs\19apps\frontend\views\site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484128062.60548305511474609375;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"H:\xampp\htdocs\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:81:"Rendering view file: H:\xampp\htdocs\19apps\frontend\views\layouts\/main_home.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484128062.606482982635498046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"H:\xampp\htdocs\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:77:"Rendering view file: H:\xampp\htdocs\19apps\frontend\views\layouts\header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484128062.62448406219482421875;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"H:\xampp\htdocs\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:33;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"H:\xampp\htdocs\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1484128062.9915049076080322265625;i:4;a:3:{i:0;a:5:{s:4:"file";s:56:"H:\xampp\htdocs\19apps\frontend\views\layouts\header.php";s:4:"line";i:36;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"H:\xampp\htdocs\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:33;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:75:"H:\xampp\htdocs\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:77:"Rendering view file: H:\xampp\htdocs\19apps\frontend\views\layouts\footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484128063.000505924224853515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"H:\xampp\htdocs\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:49;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"H:\xampp\htdocs\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4304824;s:4:"time";d:0.5230300426483154296875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"H:/xampp/htdocs/19apps/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5875ff3e8e73a";s:3:"url";s:64:"http://www.19apps.com/uploadfile/2015/0707/20150707111255743.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1484128063;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
