a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.0.1";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:53:"E:\phpStudy\WWW\19apps\vendor/yiisoft/yii2-httpclient";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:449:"ASPSESSIONIDCSBSRCAQ=DFCGCALCGLFHDDGMLLLMFBGF; CNZZDATA293201=cnzz_eid%3D2056217733-1484137196-http%253A%252F%252Fwww.19apps.com%252F%26ntime%3D1484137196; advanced-frontend=80tbq4q85e254qk60og2uu9pt1; _csrf-frontend=89bd6b9c208894f20c66a3948c885dd9494161a20ee91be8feebe051ddf5979fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22u5CJfseHkTIUEUhX8TLyh6NxESJiMAjv%22%3B%7D; CNZZDATA1260196398=1322770670-1484140425-%7C1484140425";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:33:"http://www.19apps.com/site/course";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"www.19apps.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"site/site/error";s:6:"action";s:63:"frontend\modules\site\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:72:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"USER-20161113BX";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:17:"\\USER-20161113BX";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:154:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3a09";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"USER-20161113BX";s:8:"USERNAME";s:13:"Administrator";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:28:"_DFX_INSTALL_UNSIGNED_DRIVER";s:1:"1";s:11:"HTTP_COOKIE";s:449:"ASPSESSIONIDCSBSRCAQ=DFCGCALCGLFHDDGMLLLMFBGF; CNZZDATA293201=cnzz_eid%3D2056217733-1484137196-http%253A%252F%252Fwww.19apps.com%252F%26ntime%3D1484137196; advanced-frontend=80tbq4q85e254qk60og2uu9pt1; _csrf-frontend=89bd6b9c208894f20c66a3948c885dd9494161a20ee91be8feebe051ddf5979fa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22u5CJfseHkTIUEUhX8TLyh6NxESJiMAjv%22%3B%7D; CNZZDATA1260196398=1322770670-1484140425-%7C1484140425";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:33:"http://www.19apps.com/site/course";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"www.19apps.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:14:"www.19apps.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"62964";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.5";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"E:/phpStudy/WWW/19apps/frontend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:43:"/uploadfile/2016/0524/20160524013828991.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:35:"E:/phpStudy/WWW/19apps/frontend/web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:45:"E:/phpStudy/WWW/19apps/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484141473.599555;s:12:"REQUEST_TIME";i:1484141473;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:20:"ASPSESSIONIDCSBSRCAQ";s:24:"DFCGCALCGLFHDDGMLLLMFBGF";s:14:"CNZZDATA293201";s:78:"cnzz_eid=2056217733-1484137196-http%3A%2F%2Fwww.19apps.com%2F&ntime=1484137196";s:17:"advanced-frontend";s:26:"80tbq4q85e254qk60og2uu9pt1";s:14:"_csrf-frontend";s:140:"89bd6b9c208894f20c66a3948c885dd9494161a20ee91be8feebe051ddf5979fa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"u5CJfseHkTIUEUhX8TLyh6NxESJiMAjv";}";s:18:"CNZZDATA1260196398";s:33:"1322770670-1484140425-|1484140425";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:16:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484141473.618556;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484141473.618556;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484141473.624557;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484141473.628557;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484141473.628557;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484141473.6305571;i:4;a:0:{}}i:6;a:5:{i:0;s:61:"Route requested: 'uploadfile/2016/0524/20160524013828991.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484141473.6305571;i:4;a:0:{}}i:7;a:5:{i:0;s:953:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uploadfile/2016/0524/20160524013828991.jpg".' in E:\phpStudy\WWW\19apps\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\phpStudy\WWW\19apps\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('uploadfile/2016...', Array)
#1 E:\phpStudy\WWW\19apps\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\phpStudy\WWW\19apps\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in E:\phpStudy\WWW\19apps\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 E:\phpStudy\WWW\19apps\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\phpStudy\WWW\19apps\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1484141473.634557;i:4;a:0:{}}i:8;a:5:{i:0;s:20:"Loading module: site";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484141473.6355569;i:4;a:0:{}}i:9;a:5:{i:0;s:29:"Route to run: site/site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484141473.638557;i:4;a:0:{}}i:10;a:5:{i:0;s:79:"Running action: frontend\modules\site\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484141473.6395569;i:4;a:0:{}}i:11;a:5:{i:0;s:73:"Rendering view file: E:\phpStudy\WWW\19apps\frontend\views\site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484141473.6415579;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"E:\phpStudy\WWW\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:81:"Rendering view file: E:\phpStudy\WWW\19apps\frontend\views\layouts\/main_home.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484141473.6425581;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"E:\phpStudy\WWW\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:77:"Rendering view file: E:\phpStudy\WWW\19apps\frontend\views\layouts\header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484141473.650558;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"E:\phpStudy\WWW\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:33;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"E:\phpStudy\WWW\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1484141473.6545579;i:4;a:3:{i:0;a:5:{s:4:"file";s:56:"E:\phpStudy\WWW\19apps\frontend\views\layouts\header.php";s:4:"line";i:36;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:59:"E:\phpStudy\WWW\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:33;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:75:"E:\phpStudy\WWW\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:77:"Rendering view file: E:\phpStudy\WWW\19apps\frontend\views\layouts\footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484141473.657558;i:4;a:2:{i:0;a:5:{s:4:"file";s:59:"E:\phpStudy\WWW\19apps\frontend\views\layouts\main_home.php";s:4:"line";i:49;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:75:"E:\phpStudy\WWW\19apps\frontend\modules\site\controllers\SiteController.php";s:4:"line";i:42;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3681808;s:4:"time";d:0.077005147933959961;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"E:/phpStudy/WWW/19apps/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"587633a198b95";s:3:"url";s:64:"http://www.19apps.com/uploadfile/2016/0524/20160524013828991.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1484141473;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
